Player Name,Sport,Year,Game,goals,assists,tackles,passing_yards,field_goals,shots_on_target,pass_completion_percentage,yellow_cards,red_cards,minutes_played,points,rebounds,three_pointers,free_throws,turnovers,steals,blocks,runs,wickets,catches,balls_faced,strike_rate,overs_bowled,economy_rate,runs_given,penalties,penalty_minutes,faceoffs_won,faceoffs_lost,sets_won,sets_lost,games_won,games_lost,aces,double_faults,first_serve_percentage,second_serve_percentage,first_serve_points_won,second_serve_points_won
Carlos Vega,Tennis,2025,game_3,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,1.0,2.0,12.0,11.0,4.0,4.0,74.0,61.0,76.0,58.0
Carlos Vega,Tennis,2025,game_4,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,3.0,0.0,16.0,4.0,7.0,2.0,80.0,67.0,85.0,71.0
Carlos Vega,Tennis,2025,game_5,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,2.0,1.0,15.0,8.0,6.0,3.0,79.0,65.0,83.0,69.0
Leo Martinez,Tennis,2025,game_1,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,2.0,1.0,13.0,9.0,5.0,2.0,76.0,63.0,80.0,60.0
Leo Martinez,Tennis,2025,game_2,,,,,,,,,,165,,,,,,,,,,,,,,,,,,,,3.0,0.0,17.0,3.0,8.0,1.0,81.0,68.0,86.0,72.0
Leo Martinez,Tennis,2025,game_3,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,1.0,2.0,11.0,12.0,4.0,3.0,73.0,60.0,75.0,57.0
Leo Martinez,Tennis,2025,game_4,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,2.0,1.0,14.0,8.0,6.0,2.0,78.0,64.0,82.0,66.0
Leo Martinez,Tennis,2025,game_5,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,3.0,0.0,18.0,2.0,9.0,1.0,83.0,70.0,89.0,75.0
Player 1,Tennis,2023,game_1,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,2.0,1.0,12.0,8.0,5.0,2.0,75.0,60.0,80.0,55.0
Player 1,Tennis,2023,game_2,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,3.0,0.0,15.0,4.0,7.0,3.0,78.0,62.0,85.0,65.0
Player 1,Tennis,2023,game_3,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,1.0,2.0,10.0,12.0,3.0,4.0,72.0,58.0,75.0,52.0
Player 1,Tennis,2023,game_4,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,2.0,1.0,13.0,9.0,6.0,2.0,74.0,61.0,80.0,60.0
Player 1,Tennis,2023,game_5,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,3.0,0.0,16.0,3.0,8.0,1.0,80.0,66.0,87.0,70.0
Player 1,Tennis,2024,game_1,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,2.0,1.0,14.0,9.0,4.0,3.0,76.0,62.0,80.0,60.0
Player 1,Tennis,2024,game_2,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,3.0,0.0,17.0,2.0,6.0,1.0,79.0,64.0,85.0,68.0
Player 1,Tennis,2024,game_3,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,1.0,2.0,11.0,13.0,2.0,5.0,70.0,59.0,72.0,55.0
Player 1,Tennis,2024,game_4,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,2.0,1.0,15.0,10.0,5.0,3.0,77.0,63.0,82.0,61.0
Player 1,Tennis,2024,game_5,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,3.0,0.0,18.0,2.0,9.0,2.0,81.0,67.0,89.0,72.0
Player 1,Tennis,2025,game_1,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,2.0,1.0,13.0,9.0,3.0,4.0,72.0,61.0,76.0,56.0
Player 1,Tennis,2025,game_2,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,3.0,0.0,16.0,4.0,6.0,2.0,78.0,65.0,83.0,70.0
Player 1,Tennis,2025,game_3,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,1.0,2.0,10.0,12.0,4.0,3.0,74.0,62.0,79.0,60.0
Player 1,Tennis,2025,game_4,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,2.0,1.0,14.0,8.0,5.0,2.0,76.0,64.0,80.0,62.0
Player 1,Tennis,2025,game_5,,,,,,,,,,165,,,,,,,,,,,,,,,,,,,,3.0,0.0,17.0,3.0,8.0,1.0,79.0,68.0,85.0,72.0
Player 2,Tennis,2023,game_1,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,3.0,0.0,18.0,4.0,9.0,2.0,81.0,68.0,88.0,73.0
Player 2,Tennis,2023,game_2,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,2.0,1.0,15.0,10.0,6.0,3.0,76.0,63.0,82.0,64.0
Player 2,Tennis,2023,game_3,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,1.0,2.0,11.0,13.0,4.0,5.0,73.0,60.0,77.0,55.0
Player 2,Tennis,2023,game_4,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,3.0,0.0,17.0,3.0,8.0,2.0,80.0,65.0,85.0,70.0
Player 2,Tennis,2023,game_5,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,2.0,1.0,14.0,10.0,5.0,3.0,78.0,62.0,81.0,63.0
Player 2,Tennis,2024,game_1,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,2.0,1.0,13.0,9.0,6.0,2.0,75.0,60.0,78.0,56.0
Player 2,Tennis,2024,game_2,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,3.0,0.0,17.0,2.0,7.0,1.0,79.0,65.0,84.0,68.0
Player 2,Tennis,2024,game_3,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,1.0,2.0,11.0,12.0,4.0,3.0,74.0,61.0,76.0,58.0
Player 2,Tennis,2024,game_4,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,2.0,1.0,15.0,9.0,6.0,2.0,78.0,64.0,80.0,60.0
Player 2,Tennis,2024,game_5,,,,,,,,,,165,,,,,,,,,,,,,,,,,,,,3.0,0.0,19.0,1.0,9.0,1.0,82.0,70.0,87.0,74.0
Player 2,Tennis,2025,game_1,,,,,,,,,,175,,,,,,,,,,,,,,,,,,,,3.0,0.0,18.0,3.0,9.0,1.0,80.0,69.0,86.0,75.0
Player 2,Tennis,2025,game_2,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,2.0,1.0,16.0,7.0,5.0,3.0,76.0,64.0,82.0,62.0
Player 2,Tennis,2025,game_3,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,1.0,2.0,12.0,11.0,4.0,4.0,72.0,60.0,74.0,57.0
Player 2,Tennis,2025,game_4,,,,,,,,,,165,,,,,,,,,,,,,,,,,,,,3.0,0.0,17.0,5.0,8.0,2.0,79.0,67.0,84.0,71.0
Player 2,Tennis,2025,game_5,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,2.0,1.0,14.0,9.0,7.0,3.0,78.0,63.0,81.0,65.0
